Data Acquisition Time,District LGD Code,District,rainfall,groundwater_level
2025-03-01 11:30:00,573,Erode,1.0,-8.0215
2025-03-01 12:00:00,573,Erode,1.5,-8.0215
2025-03-01 13:30:00,573,Erode,0.5,-8.0215
2025-03-01 14:00:00,573,Erode,0.5,-8.0215
2025-03-02 09:00:00,573,Erode,0.5,-7.989000000000001
2025-03-02 10:00:00,573,Erode,1.5,-8.0115
2025-03-02 13:30:00,573,Erode,0.5,-8.0115
2025-03-02 14:00:00,573,Erode,0.5,-8.0115
2025-03-02 14:30:00,573,Erode,0.5,-8.0115
2025-03-02 15:00:00,573,Erode,0.5,-8.0115
2025-03-03 10:00:00,573,Erode,0.5,-8.06775
2025-03-03 10:30:00,573,Erode,1.0,-8.06775
2025-03-03 11:00:00,573,Erode,1.5,-8.06775
2025-03-03 12:30:00,573,Erode,0.5,-8.06775
2025-03-03 13:00:00,573,Erode,0.5,-8.06775
2025-03-03 13:30:00,573,Erode,0.5,-8.06775
2025-03-03 14:00:00,573,Erode,1.5,-8.06775
2025-03-04 09:30:00,573,Erode,0.5,-8.0725
2025-03-04 10:00:00,573,Erode,0.5,-8.0725
2025-03-04 10:30:00,573,Erode,1.0,-8.0725
2025-03-04 11:00:00,573,Erode,1.5,-8.0725
2025-03-04 11:30:00,573,Erode,1.0,-8.0725
2025-03-04 12:00:00,573,Erode,1.5,-8.0725
2025-03-04 13:00:00,573,Erode,0.5,-8.0725
2025-03-04 13:30:00,573,Erode,0.5,-8.0725
2025-03-04 14:00:00,573,Erode,0.5,-8.0725
2025-03-05 12:00:00,573,Erode,0.5,-8.20075
2025-03-11 15:00:00,573,Erode,0.5,-10.344666666666669
2025-03-11 17:00:00,573,Erode,1.0,-10.344333333333331
2025-03-11 17:30:00,573,Erode,0.5,-10.344333333333331
2025-03-11 18:00:00,573,Erode,0.5,-10.344333333333331
2025-03-11 19:00:00,573,Erode,1.5,-10.344333333333331
2025-03-11 21:00:00,573,Erode,4.0,-10.344333333333331
2025-03-11 22:00:00,573,Erode,1.0,-10.368666666666668
2025-03-12 00:00:00,573,Erode,3.0,-10.368666666666668
2025-03-12 05:00:00,573,Erode,0.5,-10.340333333333332
2025-03-12 12:00:00,573,Erode,0.5,-10.31
2025-03-12 17:00:00,573,Erode,2.5,-10.280333333333331
2025-03-12 18:00:00,573,Erode,4.5,-10.280333333333331
2025-03-12 19:00:00,573,Erode,1.5,-10.280333333333331
2025-03-13 13:30:00,573,Erode,0.5,-7.85975
2025-03-13 14:00:00,573,Erode,1.0,-7.85975
2025-03-13 15:30:00,573,Erode,0.5,-7.824
2025-03-13 16:00:00,573,Erode,0.5,-7.824
2025-03-13 22:30:00,573,Erode,0.5,-7.785
2025-03-13 23:00:00,573,Erode,0.5,-7.785
2025-03-14 13:30:00,573,Erode,0.5,-7.955999999999999
2025-03-14 14:00:00,573,Erode,0.5,-7.955999999999999
2025-03-15 08:30:00,573,Erode,0.5,-7.603
2025-03-15 09:00:00,573,Erode,0.5,-7.603
2025-03-16 13:00:00,573,Erode,0.5,-7.45575
2025-03-17 16:00:00,573,Erode,7.0,-7.502
2025-03-17 17:05:00,573,Erode,2.0,-7.502
2025-03-17 18:00:00,573,Erode,2.0,-7.502
2025-03-18 07:30:00,573,Erode,0.5,-7.576
2025-03-18 08:00:00,573,Erode,0.5,-7.576
2025-04-03 11:30:00,573,Erode,0.5,-11.0326
2025-04-03 12:00:00,573,Erode,0.5,-11.0326
2025-04-03 22:30:00,573,Erode,1.5,-10.9914
2025-04-03 23:00:00,573,Erode,1.5,-10.9914
2025-04-04 01:30:00,573,Erode,0.5,-10.9914
2025-04-04 02:00:00,573,Erode,0.5,-10.9914
2025-04-04 23:00:00,573,Erode,0.5,-10.2865
2025-04-04 23:30:00,573,Erode,0.5,-10.2865
2025-04-05 00:00:00,573,Erode,1.0,-10.2865
2025-04-05 00:30:00,573,Erode,0.5,-10.2865
2025-04-05 01:00:00,573,Erode,0.5,-10.2865
2025-04-05 02:00:00,573,Erode,13.25,-10.2865
2025-04-05 03:00:00,573,Erode,10.5,-10.2865
2025-04-05 09:30:00,573,Erode,0.5,-9.766666666666667
2025-04-05 10:00:00,573,Erode,0.5,-9.766666666666667
2025-04-05 17:00:00,573,Erode,0.5,-9.806833333333334
2025-04-06 21:00:00,573,Erode,2.0,-9.693166666666666
2025-04-06 22:00:00,573,Erode,0.5,-8.514999999999999
2025-04-09 13:00:00,573,Erode,0.5,-7.23
2025-04-09 13:30:00,573,Erode,0.5,-7.23
2025-04-09 14:00:00,573,Erode,0.5,-7.23
2025-04-09 16:00:00,573,Erode,0.5,-7.015000000000001
2025-04-12 06:30:00,573,Erode,0.5,-8.372714285714286
2025-04-12 07:00:00,573,Erode,0.5,-8.372714285714286
2025-04-12 08:00:00,573,Erode,1.0,-8.372714285714286
2025-04-12 09:30:00,573,Erode,1.5,-8.522571428571428
2025-04-12 10:00:00,573,Erode,3.5,-8.522571428571428
2025-04-12 10:30:00,573,Erode,2.0,-8.522571428571428
2025-04-12 11:00:00,573,Erode,4.5,-8.522571428571428
2025-04-12 11:30:00,573,Erode,3.5,-8.522571428571428
2025-04-12 12:00:00,573,Erode,5.0,-8.522571428571428
2025-04-12 13:00:00,573,Erode,1.0,-8.522571428571428
2025-04-14 23:00:00,573,Erode,1.0,-8.342571428571429
2025-04-15 00:00:00,573,Erode,4.0,-8.342571428571429
2025-04-15 01:00:00,573,Erode,2.0,-8.342571428571429
2025-04-15 02:00:00,573,Erode,0.5,-8.342571428571429
2025-04-15 03:00:00,573,Erode,0.5,-8.342571428571429
2025-04-16 00:30:00,573,Erode,2.5,-5.7575
2025-04-16 01:00:00,573,Erode,2.5,-5.7575
2025-04-16 07:00:00,573,Erode,0.5,-5.753166666666666
2025-04-18 22:30:00,573,Erode,0.5,-9.006
2025-04-18 23:00:00,573,Erode,0.5,-9.006
2025-04-19 04:30:00,573,Erode,0.5,-8.987
2025-04-19 05:00:00,573,Erode,0.5,-8.987
2025-04-19 06:00:00,573,Erode,0.5,-8.987
2025-04-19 18:00:00,573,Erode,0.5,-9.8
2025-04-19 20:00:00,573,Erode,0.5,-9.8
2025-04-20 16:30:00,573,Erode,2.0,-11.122
2025-04-20 17:00:00,573,Erode,3.5,-11.122
2025-04-20 17:30:00,573,Erode,1.0,-11.122
2025-04-20 18:00:00,573,Erode,1.0,-11.122
2025-04-20 23:00:00,573,Erode,0.5,-11.3594
2025-04-21 00:00:00,573,Erode,0.5,-11.3594
2025-04-21 04:00:00,573,Erode,0.5,-11.404
2025-04-21 04:30:00,573,Erode,1.0,-11.404
2025-04-21 05:00:00,573,Erode,1.0,-11.404
2025-04-21 14:00:00,573,Erode,3.0,-11.4786
2025-04-21 18:30:00,573,Erode,0.5,-11.3008
2025-04-21 19:00:00,573,Erode,0.5,-11.3008
2025-04-21 22:30:00,573,Erode,1.0,-11.1154
2025-04-21 23:00:00,573,Erode,1.0,-11.1154
2025-04-22 07:00:00,573,Erode,2.5,-11.1532
2025-04-22 07:30:00,573,Erode,0.5,-11.1532
2025-04-22 08:00:00,573,Erode,0.5,-11.1532
2025-04-22 08:30:00,573,Erode,1.0,-11.1532
2025-04-22 09:00:00,573,Erode,1.0,-11.1532
2025-04-22 09:30:00,573,Erode,1.0,-11.393
2025-04-22 10:00:00,573,Erode,1.0,-11.393
2025-04-22 10:30:00,573,Erode,1.0,-11.393
2025-04-22 11:00:00,573,Erode,2.5,-11.393
2025-04-22 11:30:00,573,Erode,1.5,-11.393
2025-04-22 12:00:00,573,Erode,4.0,-11.393
2025-04-22 12:30:00,573,Erode,1.5,-11.393
2025-04-22 13:00:00,573,Erode,3.0,-11.393
2025-04-22 13:30:00,573,Erode,0.5,-11.393
2025-04-22 14:00:00,573,Erode,1.5,-11.393
2025-04-22 15:00:00,573,Erode,1.5,-11.393
2025-04-22 15:30:00,573,Erode,3.0,-11.265
2025-04-22 16:00:00,573,Erode,4.0,-11.265
2025-04-23 09:00:00,573,Erode,0.5,-16.907666666666668
2025-04-23 09:30:00,573,Erode,0.5,-17.578666666666667
2025-04-23 10:00:00,573,Erode,1.5,-17.578666666666667
2025-04-23 11:00:00,573,Erode,1.0,-17.578666666666667
2025-04-23 11:30:00,573,Erode,2.0,-17.578666666666667
2025-04-23 12:00:00,573,Erode,2.0,-17.578666666666667
2025-04-23 12:30:00,573,Erode,2.0,-17.578666666666667
2025-04-23 13:00:00,573,Erode,2.5,-17.578666666666667
2025-04-23 13:30:00,573,Erode,0.5,-17.578666666666667
2025-04-23 14:00:00,573,Erode,0.5,-17.578666666666667
2025-04-23 15:30:00,573,Erode,1.0,-18.013
2025-04-23 16:00:00,573,Erode,1.0,-18.013
2025-04-23 17:30:00,573,Erode,0.5,-18.013
2025-04-23 18:00:00,573,Erode,2.0,-18.013
2025-04-23 19:00:00,573,Erode,0.5,-18.013
2025-04-23 20:00:00,573,Erode,0.5,-18.013
2025-04-23 21:30:00,573,Erode,0.5,-18.650333333333336
2025-04-23 22:00:00,573,Erode,0.5,-18.650333333333336
2025-04-24 01:00:00,573,Erode,0.5,-18.650333333333336
2025-04-24 02:30:00,573,Erode,4.5,-18.650333333333336
2025-04-24 03:00:00,573,Erode,4.5,-18.650333333333336
2025-04-24 05:30:00,573,Erode,1.0,-15.06025
2025-04-24 06:00:00,573,Erode,1.0,-15.06025
2025-04-24 17:30:00,573,Erode,0.5,-14.4955
2025-04-24 18:00:00,573,Erode,0.5,-14.4955
2025-05-02 16:00:00,573,Erode,0.5,-17.200499999999998
2025-05-03 07:30:00,573,Erode,0.5,-16.33
2025-05-04 18:00:00,573,Erode,1.5,-16.91325
2025-05-06 16:00:00,573,Erode,4.5,-14.534
2025-05-07 11:25:00,573,Erode,2.5,-14.2494
2025-05-07 12:00:00,573,Erode,3.5,-14.2494
2025-05-07 13:00:00,573,Erode,2.0,-14.2494
2025-05-08 18:00:00,573,Erode,3.25,-14.0226
2025-05-08 19:00:00,573,Erode,1.5,-14.0226
2025-05-08 20:00:00,573,Erode,1.5,-14.0226
2025-05-08 21:00:00,573,Erode,1.0,-14.0226
2025-05-08 22:00:00,573,Erode,0.5,-14.0916
2025-05-08 23:00:00,573,Erode,0.5,-14.0916
2025-05-09 11:00:00,573,Erode,1.0,-13.786600000000002
2025-05-09 12:00:00,573,Erode,1.5,-13.786600000000002
2025-05-09 14:00:00,573,Erode,1.0,-13.786600000000002
2025-05-09 15:00:00,573,Erode,1.5,-13.786600000000002
2025-05-09 16:00:00,573,Erode,2.5,-14.59275
2025-05-09 17:00:00,573,Erode,1.0,-14.59275
2025-05-09 19:00:00,573,Erode,0.5,-14.59275
2025-05-10 04:00:00,573,Erode,3.5,-12.859
2025-05-10 07:00:00,573,Erode,1.0,-12.859
2025-05-10 08:00:00,573,Erode,0.5,-12.859
2025-05-14 20:00:00,573,Erode,0.5,-14.8042
2025-05-14 21:00:00,573,Erode,0.5,-14.8042
2025-05-14 22:00:00,573,Erode,0.5,-14.6832
2025-05-14 23:00:00,573,Erode,0.5,-14.6832
2025-05-15 00:00:00,573,Erode,2.0,-14.6832
2025-05-15 11:00:00,573,Erode,0.5,-16.903
2025-05-15 12:00:00,573,Erode,0.5,-16.903
2025-05-15 15:00:00,573,Erode,1.5,-16.903
2025-05-15 17:00:00,573,Erode,0.5,-16.987333333333336
2025-05-15 18:00:00,573,Erode,0.5,-16.987333333333336
2025-05-16 10:00:00,573,Erode,0.5,-13.7212
2025-05-16 11:00:00,573,Erode,1.0,-13.7212
2025-05-17 16:00:00,573,Erode,4.0,-13.150200000000002
2025-05-17 20:00:00,573,Erode,0.5,-13.150200000000002
2025-05-17 21:00:00,573,Erode,2.0,-13.150200000000002
2025-05-17 22:00:00,573,Erode,1.0,-12.8252
2025-05-17 23:00:00,573,Erode,0.5,-12.8252
2025-05-18 01:00:00,573,Erode,0.5,-12.8252
2025-05-18 04:00:00,573,Erode,0.5,-12.6234
2025-05-18 17:00:00,573,Erode,0.5,-13.3664
2025-05-18 22:00:00,573,Erode,0.5,-14.014
2025-05-19 09:00:00,573,Erode,0.5,-13.8166
2025-05-19 11:00:00,573,Erode,1.0,-13.6604
2025-05-19 14:00:00,573,Erode,0.5,-13.6604
2025-05-19 15:00:00,573,Erode,0.5,-13.6604
2025-05-19 16:00:00,573,Erode,0.5,-14.412
2025-05-19 20:00:00,573,Erode,5.0,-14.412
2025-05-19 21:00:00,573,Erode,3.5,-14.412
2025-05-19 22:00:00,573,Erode,1.0,-14.7584
2025-05-20 10:00:00,573,Erode,0.5,-14.54275
2025-05-20 21:00:00,573,Erode,2.0,-14.2415
2025-05-20 22:00:00,573,Erode,144.5,-13.8655
2025-05-20 23:00:00,573,Erode,9.5,-13.8655
2025-05-21 00:00:00,573,Erode,0.5,-13.8655
2025-05-21 01:00:00,573,Erode,1.0,-13.8655
2025-05-21 02:00:00,573,Erode,0.5,-13.8655
2025-05-21 04:00:00,573,Erode,1.0,-13.5958
2025-05-21 05:00:00,573,Erode,1.0,-13.5958
2025-05-21 06:00:00,573,Erode,1.0,-13.5958
2025-05-21 07:00:00,573,Erode,1.0,-13.5958
2025-05-21 08:00:00,573,Erode,0.5,-13.5958
2025-05-21 10:00:00,573,Erode,0.5,-14.168
2025-05-21 16:00:00,573,Erode,0.5,-16.55725
2025-05-21 17:00:00,573,Erode,4.5,-16.55725
2025-05-22 01:00:00,573,Erode,0.5,-16.547
2025-05-22 11:00:00,573,Erode,0.5,-8.223666666666666
2025-05-22 15:00:00,573,Erode,1.5,-8.223666666666666
2025-05-22 17:00:00,573,Erode,0.5,-8.216
2025-05-23 01:00:00,573,Erode,0.5,-8.22
2025-05-23 07:00:00,573,Erode,5.5,-5.131333333333333
2025-05-23 09:00:00,573,Erode,0.5,-5.131333333333333
2025-05-23 10:00:00,573,Erode,7.0,-5.1066666666666665
2025-05-23 15:00:00,573,Erode,0.5,-5.1066666666666665
2025-05-23 16:00:00,573,Erode,1.0,-14.87375
2025-05-23 20:00:00,573,Erode,0.5,-14.87375
2025-05-24 02:00:00,573,Erode,0.5,-14.8635
2025-05-24 04:00:00,573,Erode,0.5,-3.675
2025-05-24 11:00:00,573,Erode,0.5,-3.643
2025-05-24 12:00:00,573,Erode,0.5,-3.643
2025-05-24 13:00:00,573,Erode,0.5,-3.643
2025-05-24 19:00:00,573,Erode,0.75,-17.164666666666665
2025-05-24 22:00:00,573,Erode,3.5,-14.792
2025-05-24 23:00:00,573,Erode,0.5,-14.792
2025-05-25 00:00:00,573,Erode,1.0,-14.792
2025-05-25 01:00:00,573,Erode,0.5,-14.792
2025-05-25 02:00:00,573,Erode,1.0,-14.792
2025-05-25 03:00:00,573,Erode,1.5,-14.792
2025-05-25 04:00:00,573,Erode,0.5,-14.7008
2025-05-25 05:00:00,573,Erode,0.5,-14.7008
2025-05-25 07:00:00,573,Erode,0.5,-14.7008
2025-05-25 10:00:00,573,Erode,0.5,-14.6784
2025-05-25 12:00:00,573,Erode,0.5,-14.6784
2025-05-25 19:00:00,573,Erode,0.5,-14.656
2025-05-25 20:00:00,573,Erode,1.0,-14.656
2025-05-25 22:00:00,573,Erode,0.5,-14.628199999999998
2025-05-25 23:00:00,573,Erode,1.0,-14.628199999999998
2025-05-26 00:00:00,573,Erode,1.0,-14.628199999999998
2025-05-26 05:00:00,573,Erode,0.5,-14.601400000000002
2025-05-26 13:00:00,573,Erode,1.0,-14.6036
2025-05-26 16:00:00,573,Erode,1.0,-14.453
2025-05-27 07:00:00,573,Erode,0.5,-7.11675
2025-05-28 16:00:00,573,Erode,0.5,-7.063750000000001
2025-05-30 02:00:00,573,Erode,2.0,-7.072
2025-05-30 03:00:00,573,Erode,1.5,-7.072
2025-05-30 04:00:00,573,Erode,0.5,-7.054
2025-05-30 13:00:00,573,Erode,0.5,-7.06425
2025-06-05 21:00:00,573,Erode,0.5,-9.304
2025-06-10 17:00:00,573,Erode,0.5,-8.03425
2025-06-10 19:00:00,573,Erode,0.5,-8.03425
2025-06-10 20:00:00,573,Erode,0.5,-8.03425
2025-06-10 21:00:00,573,Erode,0.5,-8.03425
2025-06-12 19:00:00,573,Erode,0.5,-15.262200000000002
2025-06-13 14:00:00,573,Erode,0.5,-18.44225
2025-06-13 17:00:00,573,Erode,0.5,-18.423
2025-06-14 16:00:00,573,Erode,0.5,-18.33675
2025-06-14 18:00:00,573,Erode,2.0,-18.33675
2025-06-15 20:00:00,573,Erode,0.5,-18.25025
2025-06-15 23:00:00,573,Erode,0.5,-18.2345
2025-06-16 17:00:00,573,Erode,1.0,-18.16875
2025-06-16 18:00:00,573,Erode,0.5,-18.16875
2025-06-17 09:00:00,573,Erode,2.5,-18.14325
2025-06-17 10:00:00,573,Erode,0.5,-18.13275
2025-06-17 14:00:00,573,Erode,0.5,-18.13275
2025-06-17 15:00:00,573,Erode,0.5,-18.13275
2025-06-17 19:00:00,573,Erode,0.5,-9.319
2025-06-17 20:00:00,573,Erode,1.5,-9.319
2025-06-17 21:00:00,573,Erode,0.5,-9.319
2025-06-18 05:00:00,573,Erode,20.5,-9.324333333333334
2025-06-18 06:00:00,573,Erode,8.0,-9.324333333333334
2025-06-18 07:00:00,573,Erode,8.0,-9.324333333333334
2025-06-22 18:00:00,573,Erode,5.0,-10.045
2025-06-23 02:00:00,573,Erode,0.5,-10.106
2025-06-23 06:00:00,573,Erode,0.5,-10.099
2025-06-23 11:00:00,573,Erode,0.5,-10.094
2025-06-23 13:00:00,573,Erode,0.5,-10.094
2025-06-23 14:00:00,573,Erode,3.0,-10.094
2025-06-23 15:00:00,573,Erode,1.0,-10.094
2025-06-25 14:00:00,573,Erode,0.5,-10.300333333333333
2025-06-26 17:00:00,573,Erode,0.5,-10.451333333333332
2025-06-27 08:00:00,573,Erode,0.5,-10.457333333333333
2025-06-27 10:00:00,573,Erode,0.5,-10.472
2025-06-27 11:00:00,573,Erode,8.0,-10.472
2025-06-27 15:00:00,573,Erode,1.0,-10.472
2025-07-10 18:00:00,573,Erode,1.0,-11.133
2025-07-11 08:00:00,573,Erode,1.5,-11.117666666666668
2025-07-11 09:00:00,573,Erode,27.0,-11.117666666666668
2025-07-11 10:00:00,573,Erode,46.5,-11.098
2025-07-11 15:00:00,573,Erode,0.5,-11.098
2025-07-11 21:00:00,573,Erode,3.0,-11.079333333333333
2025-07-12 00:00:00,573,Erode,0.5,-11.078333333333331
2025-07-12 09:00:00,573,Erode,1.0,-11.042000000000002
2025-07-13 19:00:00,573,Erode,2.5,-10.930666666666667
2025-07-13 20:00:00,573,Erode,6.0,-10.930666666666667
2025-07-13 21:00:00,573,Erode,6.5,-10.930666666666667
2025-07-13 22:00:00,573,Erode,14.5,-10.934666666666669
2025-07-13 23:00:00,573,Erode,3.0,-10.934666666666669
2025-07-14 00:00:00,573,Erode,8.5,-10.934666666666669
2025-07-16 16:00:00,573,Erode,2.5,-11.105333333333334
2025-07-16 17:00:00,573,Erode,4.0,-11.105333333333334
2025-07-16 18:00:00,573,Erode,1.0,-11.105333333333334
2025-07-20 10:00:00,573,Erode,0.5,-11.040333333333336
2025-07-20 13:00:00,573,Erode,2.0,-11.040333333333336
2025-07-20 15:00:00,573,Erode,4.0,-11.040333333333336
2025-07-20 17:00:00,573,Erode,2.0,-11.058666666666667
2025-07-20 19:00:00,573,Erode,0.5,-11.058666666666667
2025-07-21 08:00:00,573,Erode,1.0,-11.038666666666666
2025-07-21 09:00:00,573,Erode,1.5,-11.038666666666666
2025-07-21 10:00:00,573,Erode,3.0,-11.053
2025-07-21 11:00:00,573,Erode,17.0,-11.053
2025-07-21 12:00:00,573,Erode,25.5,-11.053
2025-07-21 13:00:00,573,Erode,1.5,-11.053
2025-07-21 14:00:00,573,Erode,2.5,-11.053
2025-07-21 15:00:00,573,Erode,2.0,-11.053
2025-07-21 16:00:00,573,Erode,0.5,-11.103
2025-07-21 17:00:00,573,Erode,1.5,-11.103
2025-07-21 18:00:00,573,Erode,3.5,-11.103
2025-07-22 02:00:00,573,Erode,0.5,-11.089333333333334
2025-07-22 08:00:00,573,Erode,5.0,-11.051
2025-07-22 09:00:00,573,Erode,1.25,-11.051
2025-07-22 10:00:00,573,Erode,0.5,-11.044
2025-07-22 14:00:00,573,Erode,0.5,-11.044
2025-07-22 15:00:00,573,Erode,6.0,-11.044
2025-07-22 16:00:00,573,Erode,1.5,-11.051333333333332
2025-07-22 17:00:00,573,Erode,1.0,-11.051333333333332
2025-07-27 02:00:00,573,Erode,1.0,-11.019
2025-07-27 03:00:00,573,Erode,2.5,-11.019
2025-07-27 05:00:00,573,Erode,0.5,-11.021666666666668
2025-07-27 06:00:00,573,Erode,3.5,-11.021666666666668
2025-07-27 09:00:00,573,Erode,3.0,-11.021666666666668
2025-07-27 10:00:00,573,Erode,0.5,-11.118666666666668
2025-08-01 17:00:00,573,Erode,2.0,-19.75575
2025-08-01 18:00:00,573,Erode,12.0,-19.75575
2025-08-03 18:00:00,573,Erode,5.0,-19.781
2025-08-03 20:00:00,573,Erode,0.5,-19.781
2025-08-04 00:00:00,573,Erode,0.5,-19.7765
2025-08-04 01:00:00,573,Erode,0.5,-19.7765
2025-08-05 01:00:00,573,Erode,34.0,-19.729
2025-08-05 02:00:00,573,Erode,4.5,-19.729
2025-08-05 03:00:00,573,Erode,3.5,-19.729
2025-08-05 04:00:00,573,Erode,0.5,-19.6795
2025-08-05 06:00:00,573,Erode,0.5,-19.6795
2025-08-05 15:00:00,573,Erode,25.5,-19.664
2025-08-05 16:00:00,573,Erode,2.5,-19.63625
2025-08-06 00:00:00,573,Erode,0.5,-19.58725
2025-08-09 10:00:00,573,Erode,0.5,-11.063
2025-08-09 14:00:00,573,Erode,0.5,-11.063
2025-08-09 15:00:00,573,Erode,0.5,-11.063
2025-08-09 16:00:00,573,Erode,3.5,-11.014666666666663
2025-08-09 17:00:00,573,Erode,0.5,-11.014666666666663
2025-08-09 19:00:00,573,Erode,0.5,-11.014666666666663
2025-08-10 03:00:00,573,Erode,0.5,-10.983333333333333
2025-08-10 10:00:00,573,Erode,0.5,-10.888666666666667
2025-08-10 16:00:00,573,Erode,0.5,-10.879
2025-08-11 04:00:00,573,Erode,0.5,-10.831666666666663
2025-08-11 18:00:00,573,Erode,0.5,-10.838
2025-08-12 01:00:00,573,Erode,0.5,-10.832
2025-08-12 04:00:00,573,Erode,0.5,-10.775999999999998
2025-08-13 02:00:00,573,Erode,0.5,-10.745333333333331
2025-08-14 02:00:00,573,Erode,0.5,-10.803333333333333
2025-08-14 09:00:00,573,Erode,0.5,-10.758333333333333
2025-08-15 10:00:00,573,Erode,0.5,-10.714333333333334
2025-08-15 22:00:00,573,Erode,0.5,-10.659
2025-08-17 19:00:00,573,Erode,0.5,-10.598
2025-08-17 23:00:00,573,Erode,1.5,-10.593666666666666
2025-08-18 11:00:00,573,Erode,0.5,-10.590000000000002
2025-08-18 12:00:00,573,Erode,1.5,-10.590000000000002
2025-08-18 19:00:00,573,Erode,32.0,-10.565
2025-08-18 20:00:00,573,Erode,8.5,-10.565
2025-08-21 19:00:00,573,Erode,0.5,-11.170666666666667
2025-08-22 18:00:00,573,Erode,0.5,-11.36
2025-08-23 00:00:00,573,Erode,0.5,-11.408
2025-08-23 01:00:00,573,Erode,0.5,-11.408
2025-08-23 04:00:00,573,Erode,0.5,-9.2975
2025-08-23 05:00:00,573,Erode,0.5,-9.2975
2025-08-23 06:00:00,573,Erode,0.5,-9.2975
2025-08-23 09:00:00,573,Erode,0.5,-9.2975
2025-08-23 11:00:00,573,Erode,0.5,-9.3175
2025-08-23 12:00:00,573,Erode,1.0,-9.3175
2025-08-23 14:00:00,573,Erode,0.5,-9.3175
2025-08-23 19:00:00,573,Erode,0.5,-9.343
2025-08-24 15:00:00,573,Erode,1.5,-9.3815
2025-08-25 00:00:00,573,Erode,1.0,-9.4695
2025-08-25 06:00:00,573,Erode,0.5,-11.499
2025-08-25 07:00:00,573,Erode,0.5,-11.499
2025-08-25 16:00:00,573,Erode,0.5,-11.82
2025-08-25 23:00:00,573,Erode,0.5,-11.82
2025-08-28 03:00:00,573,Erode,0.5,-19.84625
2025-08-28 10:00:00,573,Erode,0.5,-19.83775
2025-08-28 13:00:00,573,Erode,0.5,-19.83775
2025-08-28 15:00:00,573,Erode,1.5,-19.83775
2025-08-28 16:00:00,573,Erode,0.5,-19.8155
2025-08-28 17:00:00,573,Erode,1.5,-19.8155
2025-08-28 18:00:00,573,Erode,0.5,-19.8155
2025-08-28 23:00:00,573,Erode,0.5,-19.8155
2025-09-01 09:00:00,573,Erode,1.0,-11.865
2025-09-01 12:00:00,573,Erode,9.5,-11.91
2025-09-01 13:00:00,573,Erode,5.0,-11.91
2025-09-01 14:00:00,573,Erode,13.0,-11.91
2025-09-01 15:00:00,573,Erode,6.5,-11.91
2025-09-01 16:00:00,573,Erode,25.0,-11.937
2025-09-01 17:00:00,573,Erode,16.5,-11.937
2025-09-03 02:00:00,573,Erode,0.5,-11.931
2025-09-03 07:00:00,573,Erode,0.5,-11.907000000000002
2025-09-03 16:00:00,573,Erode,0.5,-11.913666666666666
2025-09-03 17:00:00,573,Erode,0.5,-11.913666666666666
2025-09-03 18:00:00,573,Erode,0.5,-11.913666666666666
2025-09-03 22:00:00,573,Erode,0.5,-11.887333333333332
2025-09-04 00:00:00,573,Erode,0.5,-11.887333333333332
2025-09-04 07:00:00,573,Erode,1.0,-11.850666666666667
2025-09-06 08:00:00,573,Erode,10.0,-11.889666666666663
2025-09-06 09:00:00,573,Erode,18.0,-11.889666666666663
2025-09-06 10:00:00,573,Erode,5.0,-11.901333333333334
2025-09-07 01:00:00,573,Erode,1.0,-11.827666666666667
2025-09-07 04:00:00,573,Erode,2.5,-11.788000000000002
2025-09-07 05:00:00,573,Erode,0.5,-11.788000000000002
2025-09-07 07:00:00,573,Erode,8.5,-11.788000000000002
2025-09-07 10:00:00,573,Erode,0.5,-11.781
2025-09-07 12:00:00,573,Erode,1.0,-11.781
2025-09-07 13:00:00,573,Erode,0.5,-11.781
2025-09-07 16:00:00,573,Erode,0.5,-11.794
2025-09-07 17:00:00,573,Erode,0.5,-11.794
2025-09-07 18:00:00,573,Erode,1.0,-11.794
2025-09-07 19:00:00,573,Erode,1.0,-11.794
2025-09-08 10:00:00,573,Erode,1.0,-19.8875
2025-09-08 11:00:00,573,Erode,0.5,-19.8875
2025-09-08 13:00:00,573,Erode,9.5,-19.8875
2025-09-08 14:00:00,573,Erode,4.5,-19.8875
2025-09-08 15:00:00,573,Erode,0.5,-19.8875
2025-09-08 16:00:00,573,Erode,3.5,-19.907
2025-09-08 18:00:00,573,Erode,0.5,-19.907
2025-09-08 20:00:00,573,Erode,17.5,-19.907
2025-09-08 21:00:00,573,Erode,3.0,-19.907
2025-09-08 22:00:00,573,Erode,1.0,-19.90875
2025-09-09 00:00:00,573,Erode,0.5,-19.90875
2025-09-09 01:00:00,573,Erode,9.5,-19.90875
2025-09-09 02:00:00,573,Erode,4.5,-19.90875
2025-09-09 03:00:00,573,Erode,0.5,-19.90875
2025-09-09 04:00:00,573,Erode,6.0,-19.89675
2025-09-09 05:00:00,573,Erode,7.5,-19.89675
2025-09-09 06:00:00,573,Erode,2.0,-19.89675
2025-09-09 07:00:00,573,Erode,8.0,-19.89675
2025-09-09 08:00:00,573,Erode,4.5,-19.89675
2025-09-09 09:00:00,573,Erode,2.5,-19.89675
2025-09-09 13:00:00,573,Erode,0.5,-19.9065
2025-09-09 14:00:00,573,Erode,4.0,-19.9065
2025-09-09 21:00:00,573,Erode,1.0,-19.89125
2025-09-10 04:00:00,573,Erode,13.5,-11.797000000000002
2025-09-10 12:00:00,573,Erode,0.5,-11.819333333333333
2025-09-10 21:00:00,573,Erode,1.5,-11.817333333333332
